Virtual User Script started at : 3/31/2016 6:32:05 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.53.0 for Windows 10; build 1038 (Mar 31 2016 21:04:45)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 10.0; WOW64; Trident/8.0; .NET4.0C; .NET4.0E)  	[MsgId: MMSG-26988]
Run-Time Settings file: "C:\Users\751377\Documents\Scripts\WebHttpHtml_NV_Trial_1\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 2  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): Notify: Transaction "Launch" started.
Action.c(6): web_url("jpetstore") started  	[MsgId: MMSG-26355]
Action.c(6): Found resource "http://172.24.50.80:9090/jpetstore/images/bkg-topbar.gif" in HTML "http://172.24.50.80:9090/jpetstore/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://172.24.50.80:9090/jpetstore/images/logo-topbar.gif" in HTML "http://172.24.50.80:9090/jpetstore/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://172.24.50.80:9090/jpetstore/images/cart.gif" in HTML "http://172.24.50.80:9090/jpetstore/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://172.24.50.80:9090/jpetstore/images/separator.gif" in HTML "http://172.24.50.80:9090/jpetstore/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://172.24.50.80:9090/jpetstore/images/sign-in.gif" in HTML "http://172.24.50.80:9090/jpetstore/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://172.24.50.80:9090/jpetstore/images/help.gif" in HTML "http://172.24.50.80:9090/jpetstore/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://172.24.50.80:9090/jpetstore/images/search.gif" in HTML "http://172.24.50.80:9090/jpetstore/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://172.24.50.80:9090/jpetstore/images/poweredby.gif" in HTML "http://172.24.50.80:9090/jpetstore/"  	[MsgId: MMSG-26659]
Action.c(6): Downloading resource "http://172.24.50.80:9090/favicon.ico" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(6): web_url("jpetstore") was successful, 31474 body bytes, 2021 header bytes  	[MsgId: MMSG-26386]
Action.c(17): Notify: Transaction "Launch" ended with a "Pass" status (Duration: 0.2620 Wasted Time: 0.1142).
Action.c(19): Notify: Transaction "Login" started.
Action.c(21): web_image("sign-in.gif") started  	[MsgId: MMSG-26355]
Action.c(21): Image-linking to "http://172.24.50.80:9090/jpetstore/shop/signonForm.shtml", Target Frame=""  	[MsgId: MMSG-27993]
Action.c(21): Resource "http://172.24.50.80:9090/jpetstore/images/bkg-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(21): Resource "http://172.24.50.80:9090/jpetstore/images/logo-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(21): Resource "http://172.24.50.80:9090/jpetstore/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(21): Resource "http://172.24.50.80:9090/jpetstore/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(21): Resource "http://172.24.50.80:9090/jpetstore/images/sign-in.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(21): Resource "http://172.24.50.80:9090/jpetstore/images/help.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(21): Resource "http://172.24.50.80:9090/jpetstore/images/search.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(21): Found resource "http://172.24.50.80:9090/jpetstore/images/sm_fish.gif" in HTML "http://172.24.50.80:9090/jpetstore/shop/signonForm.shtml"  	[MsgId: MMSG-26659]
Action.c(21): Found resource "http://172.24.50.80:9090/jpetstore/images/sm_dogs.gif" in HTML "http://172.24.50.80:9090/jpetstore/shop/signonForm.shtml"  	[MsgId: MMSG-26659]
Action.c(21): Found resource "http://172.24.50.80:9090/jpetstore/images/sm_reptiles.gif" in HTML "http://172.24.50.80:9090/jpetstore/shop/signonForm.shtml"  	[MsgId: MMSG-26659]
Action.c(21): Found resource "http://172.24.50.80:9090/jpetstore/images/sm_cats.gif" in HTML "http://172.24.50.80:9090/jpetstore/shop/signonForm.shtml"  	[MsgId: MMSG-26659]
Action.c(21): Found resource "http://172.24.50.80:9090/jpetstore/images/sm_birds.gif" in HTML "http://172.24.50.80:9090/jpetstore/shop/signonForm.shtml"  	[MsgId: MMSG-26659]
Action.c(21): Found resource "http://172.24.50.80:9090/jpetstore/images/button_submit.gif" in HTML "http://172.24.50.80:9090/jpetstore/shop/signonForm.shtml"  	[MsgId: MMSG-26659]
Action.c(21): Found resource "http://172.24.50.80:9090/jpetstore/images/button_register_now.gif" in HTML "http://172.24.50.80:9090/jpetstore/shop/signonForm.shtml"  	[MsgId: MMSG-26659]
Action.c(21): Resource "http://172.24.50.80:9090/jpetstore/images/poweredby.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(21): web_image("sign-in.gif") was successful, 6933 body bytes, 1653 header bytes  	[MsgId: MMSG-26386]
Action.c(32): web_submit_form("signon.shtml;jsessionid=DAB4006CB9DED043FC57E0CD4BE65D9E") started  	[MsgId: MMSG-26355]
Action.c(32): Submitting form to "http://172.24.50.80:9090/jpetstore/shop/signon.shtml;jsessionid=2B7051EA2FBE64D5A11338092D0AAFDA", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(32): Resource "http://172.24.50.80:9090/jpetstore/images/bkg-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(32): Resource "http://172.24.50.80:9090/jpetstore/images/logo-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(32): Resource "http://172.24.50.80:9090/jpetstore/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(32): Resource "http://172.24.50.80:9090/jpetstore/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(32): Found resource "http://172.24.50.80:9090/jpetstore/images/sign-out.gif" in HTML "http://172.24.50.80:9090/jpetstore/shop/signon.shtml;jsessionid=2B7051EA2FBE64D5A11338092D0AAFDA"  	[MsgId: MMSG-26659]
Action.c(32): Found resource "http://172.24.50.80:9090/jpetstore/images/my_account.gif" in HTML "http://172.24.50.80:9090/jpetstore/shop/signon.shtml;jsessionid=2B7051EA2FBE64D5A11338092D0AAFDA"  	[MsgId: MMSG-26659]
Action.c(32): Resource "http://172.24.50.80:9090/jpetstore/images/help.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(32): Resource "http://172.24.50.80:9090/jpetstore/images/search.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(32): Resource "http://172.24.50.80:9090/jpetstore/images/sm_fish.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(32): Resource "http://172.24.50.80:9090/jpetstore/images/sm_dogs.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(32): Resource "http://172.24.50.80:9090/jpetstore/images/sm_reptiles.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(32): Resource "http://172.24.50.80:9090/jpetstore/images/sm_cats.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(32): Resource "http://172.24.50.80:9090/jpetstore/images/sm_birds.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(32): Found resource "http://172.24.50.80:9090/jpetstore/images/fish_icon.gif" in HTML "http://172.24.50.80:9090/jpetstore/shop/signon.shtml;jsessionid=2B7051EA2FBE64D5A11338092D0AAFDA"  	[MsgId: MMSG-26659]
Action.c(32): Found resource "http://172.24.50.80:9090/jpetstore/images/dogs_icon.gif" in HTML "http://172.24.50.80:9090/jpetstore/shop/signon.shtml;jsessionid=2B7051EA2FBE64D5A11338092D0AAFDA"  	[MsgId: MMSG-26659]
